word,article,raw
weg sein,,weg sein
zu sein,,zu sein
seit,,seit
Seite,die,"die Seite, -n"
selbst,,selbst
Sendung,die,"die Sendung, -en"
Service,der,der Service (Sg.)
setzen,,"setzen (sich),"
setzt,,"setzt, hat gesetzt"
sicher,,sicher
singen,,"singen, singt,"
Situation,die,"die Situation, -en"
sitzen,,"sitzen, sitzt,"
Ski,der,"der Ski, -, -er"
so,,so
Sofa,das,"das Sofa, -s"
sofort,,sofort
sogar,,sogar
sollen,,"sollen, soll,"
sollte,,sollte
Sonne,die,"die Sonne, -n"
sonnig,,sonnig
sonst,,sonst
spannend,,spannend
sparen,,"sparen, spart,"
Spaß,der,der Spaß (Sg.)
spät,,spät
später,,später
spazieren gehen,,"spazieren gehen,"
Spazier-,der,der Spazier-
gang,,"gang, ¨-e"
speichern,,"speichern,"
Speisekarte,die,"die Speisekarte, -n"
Spiel,das,"das Spiel, -e"
spielen,,"spielen,"
Sport,der,der Sport (Sg.)
sportlich,,sportlich
Sportplatz,der,"der Sportplatz, ¨-e"
Sprache,die,"die Sprache, -n"
sprechen,,"sprechen,"
Sprech-,die,die Sprech-
stunde,,"stunde, -n"
Stadt,die,"die Stadt, ¨-e"
Stadtplan,der,"der Stadtplan, ¨-e"
Star,der,"der Star, -s"
stark,,stark
stattfinden,,"stattfinden,"
stehen,,"stehen, steht,"
hat/ist gestanden,,hat/ist gestanden
Stelle,die,"die Stelle, -n"
stellen,,"stellen, stellt,"
sterben,,"sterben, stirbt,"
Stiefel,der,"der Stiefel, -"
Stift,der,"der Stift, -e"
Stipen-,das,das Stipen-
dium,,"dium, -en"
Stock,der,"der Stock, ¨-e;"
Stockwerk,das,"das Stockwerk, -e"
stören,,"stören, stört,"
Strand,der,"der Strand, ¨-e"
Straße,die,"die Straße, -n"
Straßen-,die,die Straßen-
bahn,,"bahn, -en"
streiten,,"streiten (sich),"
streng,,streng
Stress,der,der Stress (Sg.)
stressig,,stressig
Stück,das,"das Stück, -e"
Student,der,"der Student, -en,"
Studentin,die,"die Studentin, -nen"
studieren,,"studieren,"
Studium,das,das Studium (Sg.)
Stuhl,der,"der Stuhl, ¨-e"
suchen,,"suchen, sucht,"
super,,super
Supermarkt,der,"der Supermarkt, ¨-eIch"
Suppe,die,"die Suppe, -n"
surfen,,"surfen, surft,"
hat/ist gesurft,,hat/ist gesurft
süß,,süß
Süßigkeiten,die,die Süßigkeiten
sympathisch,,sympathisch
Tablet,das,"das Tablet, -s"
Tablette,die,"die Tablette, -n"
Tafel,die,"die Tafel, -n"
tanzen,,"tanzen, tanzt,"
Tasche,die,"die Tasche, -n"
Taschengeld,das,das Taschengeld
Tasse,die,"die Tasse, -n"
tauschen,,"(aus)tauschen,"
austauschen,,"(aus)tauschen,"
Taxi,das,"das Taxi, -s"
Team,das,"das Team, -s"
Tee,der,"der Tee, -s"
teilen,,"teilen, teilt,"
teilnehmen,,"teilnehmen,"
Telefon,das,"das Telefon, -e"
telefonieren,,"telefonieren,"
Teller,der,"der Teller, das Tennis (Sg.)"
Termin,der,"der Termin, -e"
teuer,,teuer
Text,der,"der Text, -e"
Theater,das,"das Theater, -"
Thema,das,"das Thema, -en"
Ticket,das,"das Ticket, -s"
tief,,tief
Tier,das,"das Tier, -e"
Tipp,der,"der Tipp, -s"
Tisch,der,"der Tisch, -e"
Titel,der,"der Titel, -"
Toilette,die,"die Toilette, -n"
toll,,toll
Tomate,die,"die Tomate, -n"
Topf,der,"der Topf, ¨-e"
Torte,die,"die Torte, -n"
tot,,tot
total,,total
Tour,die,"die Tour, -en"
Tourist,der,"der Tourist, -en,"
Touristin,die,"die Touristin, -nen"
tragen,,"tragen, trägt,"
trainieren,,"trainieren,"
Training,das,"das Training, -s"
Traum,der,"der Traum, ¨-e"
träumen,,"träumen,"
traurig,,traurig
treffen,,"treffen (sich),"
trifft,,"trifft,"
Treppe,die,"die Treppe, -n"
trinken,,"trinken, trinkt,"
trocken,,trocken
tschüs,,tschüs
T-Shirt,das,"das T-Shirt, -s"
tun,,"tun, tut,"
Tür,die,"die Tür, -en"
typisch,,typisch
üben,,"üben, übt,"
über,,über
überall,,überall
übermorgen,,übermorgen
übernachten,,"übernachten,"
übersetzen,,"übersetzen,"
Über-,die,die Über-
setzung,,"setzung, -en"
überweisen,,"überweisen,"
Uhr,die,"die Uhr, -en"
um,,um
umsteigen,,"umsteigen,"
umziehen,,"umziehen,"
sich umziehen,,"sich umziehen,"
zieht sich um,,"zieht sich um,"
zog sich um,,"zog sich um,"
Umzug,der,"der Umzug, ¨-e"
unbedingt,,unbedingt
und,,und
Unfall,der,"der Unfall, ¨-e"
Universität,die,"die Universität, -en"
unten,,unten
unter,,unter
unterhalten,,"unterhalten (sich),"
Unterkunft,die,"die Unterkunft, ¨-e"
unternehmen,,"unternehmen,"
Unterricht,der,der Unterricht (Sg.)
Unterschied,der,"der Unterschied, -e"
unterschreiben,,"unterschreiben,"
Unterschrift,die,"die Unterschrift,-en"
untersuchen,,"untersuchen,"
unterwegs sein,,"unterwegs sein,"
Urlaub,der,"der Urlaub, -e"
verabredet sein,,"verabredet sein,"
Veranstal-,die,die Veranstal-
tung,,"tung, -en"
verbieten /verboten sein,,verbieten /verboten sein
verdienen,,"verdienen,"
Verein,der,"der Verein, -e"
vereinbaren,,"vereinbaren,"
vergessen,,"vergessen,"
vergleichen,,"vergleichen,"
verkaufen,,"verkaufen,"
Verkehr,der,der Verkehr (Sg.)
Verkehrs-,das,das Verkehrs-
mittel,,"mittel, verletzen (sich),"
verletzt,,"verletzt,"
verlieben,,"verlieben (sich),"
verlieren,,"verlieren,"
vermieten,,"vermieten,"
Vermieter,der,"der Vermieter, - /die Vermieterin, -nen"
verpassen,,"verpassen,"
verreisen,,"verreisen,"
verschieben,,"verschieben,"
verschieden,,verschieden
Verspätung,die,"die Verspätung,-en"
verstehen,,"verstehen,"
versuchen,,"versuchen,"
Vertrag,der,"der Vertrag, ¨-e"
viel,,"viel, e"
vielleicht,,vielleicht
Vogel,der,"der Vogel, ¨-"
voll,,voll
Volleyball,der,"der Volleyball, ¨-e"
von,,von
vor,,vor
vorbei,,vorbei
vorbereiten,,"vorbereiten,"
vorgestern,,vorgestern
vorher,,vorher
vorn,,vorn(e)
vorne,,vorn(e)
Vorname,der,"der Vorname, -n"
Vorschlag,der,"der Vorschlag, ¨-e"
vorsichtig,,vorsichtig
vorstellen,,"vorstellen (sich),"
vorwärts,,vorwärts
wach,,wach
Wagen,der,"der Wagen, –"
wählen,,"wählen, wählt,"
wahr,,wahr
wahrscheinlich,,wahrscheinlich
Wald,der,"der Wald, ¨-er"
wandern,,"wandern,"
wann,,wann
warm,,warm
warten,,"warten,"
warum,,warum
was,,was
Wäsche,die,"die Wäsche, -n"
waschen,,"waschen (sich),"
Wasser,das,das Wasser (Sg.)
Webseite,die,"die Webseite, -n"
wechseln,,"wechseln,"
wecken,,"wecken,"
weg/wegwegbringen,,weg/weg- (wegbringen/-fahren/-gehen/-laufen/-machen/-nehmen/-werfen)
weg/wegfahren,,weg/weg- (wegbringen/-fahren/-gehen/-laufen/-machen/-nehmen/-werfen)
weg/weggehen,,weg/weg- (wegbringen/-fahren/-gehen/-laufen/-machen/-nehmen/-werfen)
weg/weglaufen,,weg/weg- (wegbringen/-fahren/-gehen/-laufen/-machen/-nehmen/-werfen)
weg/wegmachen,,weg/weg- (wegbringen/-fahren/-gehen/-laufen/-machen/-nehmen/-werfen)
weg/wegnehmen,,weg/weg- (wegbringen/-fahren/-gehen/-laufen/-machen/-nehmen/-werfen)
weg/wegwerfen,,weg/weg- (wegbringen/-fahren/-gehen/-laufen/-machen/-nehmen/-werfen)
Weg,der,"der Weg, -e"
wegen,,wegen
wehtun,,"wehtun,"
weiblich,,weiblich
weich,,weich
weil,,weil
Wein,der,"der Wein, -e"
weinen,,"weinen, weint,"
weit,,weit
weiter,,weiter
weitermachen,,(z. B. weiter- machen/-helfen)
weiterhelfen,,(z. B. weiter- machen/-helfen)
welcher,,"welcher, -e, -s"
Welt,die,"die Welt, -en"
wenig,,"wenig, -e"
wenigstens,,wenigstens
wenn,,wenn
wer,,"wer (wen, wem)"
wen,,"wer (wen, wem)"
wem,,"wer (wen, wem)"
werden,,"werden, wird,"
Werkstatt,die,"die Werkstatt, ¨-en"
Wettbewerb,der,"der Wettbewerb, -eMein"
Wetter,das,das Wetter (Sg.)
wichtig,,wichtig
wie,,wie
wie viel,,"wie viel, -e"
wieder,,wieder
wiederholen,,"wiederholen,"
Wiederhören,das,"das Wiederhören, -"
Wiedersehen,das,"das Wiedersehen, -"
willkommen,,willkommen
Wind,der,"der Wind, -e"
windig,,windig
wirklich,,wirklich
wissen,,"wissen, weiß,"
Witz,der,"der Witz, -e"
witzig,,witzig
wo,,wo
woher,,woher
wohin,,wohin
wohnen,,"wohnen, wohnt,"
Wohnung,die,"die Wohnung, -en"
Wohnzimmer,das,"das Wohnzimmer, -"
wollen,,"wollen, will,"
Workshop,der,"der Workshop, -s"
Wort,das,"das Wort,¨-er"
wunderbar,,wunderbar
Wunsch,der,"der Wunsch, ¨-e"
wünschen,,wünschen
Wurst,die,"die Wurst, ¨-e"
Zahl,die,"die Zahl, -en"
zahlen,,"zahlen, zahlt,"
Zahn,der,"der Zahn, ¨-e"
zeichnen,,"zeichnen,"
zeigen,,"zeigen, zeigt,"
Zeit,die,"die Zeit, -en"
Zeitschrift,die,"die Zeitschrift, -en"
Zeitung,die,"die Zeitung, -en"
Zelt,das,"das Zelt, -e"
Zentrum,das,"das Zentrum, -en"
Zettel,der,"der Zettel, -"
Zeugnis,das,"das Zeugnis, -se"
anziehen,,"(an-)/(aus)ziehen,"
ausziehen,,"(an-)/(aus)ziehen,"
hat/ist,,hat/ist
gezogen,,(an/aus)gezogen
an/ausgezogen,,(an/aus)gezogen
Ziel,das,"das Ziel, -e"
Zimmer,das,"das Zimmer, -"
Zirkus,der,"der Zirkus, -se"
Zitrone,die,"die Zitrone, -n"
Zoo,der,"der Zoo, -s"
zu,,zu
Zucker,der,der Zucker (Sg.)
zuerst,,zuerst
zufrieden,,zufrieden
Zug,der,"der Zug, ¨-e"
zuhören,,"zuhören, hört zu,"
zuletzt,,zuletzt
zum Beispiel,,zum Beispiel
zumachen,,"zumachen,"
zurück,,zurück
zurückfahren,,"zurück- (fahren, geben, gehen, kommen, laufen)"
zurückgeben,,"zurück- (fahren, geben, gehen, kommen, laufen)"
zurückgehen,,"zurück- (fahren, geben, gehen, kommen, laufen)"
zurückkommen,,"zurück- (fahren, geben, gehen, kommen, laufen)"
zurücklaufen,,"zurück- (fahren, geben, gehen, kommen, laufen)"
zusammen,,zusammen
zwischen,,zwischen
